자치구,동,세대,전체,남자,여자,한국인전체,한국인남자,한국인여자,외국인전체,외국인남자,외국인여자,세대당인구,65세이상
성동구,행당1동,7043 ,15887 ,7658 ,8229 ,15422 ,7467 ,7955 ,465 ,191 ,274 ,2 ,2308 
성동구,행당2동,9453 ,24543 ,11552 ,12991 ,24453 ,11516 ,12937 ,90 ,36 ,54 ,3 ,3637 
성동구,응봉동,6163 ,16066 ,7599 ,8467 ,15996 ,7574 ,8422 ,70 ,25 ,45 ,3 ,2502 
성동구,금호1가동,6630 ,15885 ,7613 ,8272 ,15787 ,7568 ,8219 ,98 ,45 ,53 ,2 ,2426 
성동구,금호4가동,6424 ,15041 ,7188 ,7853 ,14903 ,7125 ,7778 ,138 ,63 ,75 ,2 ,2268 
성동구,성수1가1동,7581 ,17087 ,8567 ,8520 ,16756 ,8381 ,8375 ,331 ,186 ,145 ,2 ,2116 
성동구,성수1가2동,6679 ,14430 ,7149 ,7281 ,14049 ,6971 ,7078 ,381 ,178 ,203 ,2 ,1940 
성동구,성수2가1동,8505 ,17683 ,9205 ,8478 ,17044 ,8907 ,8137 ,639 ,298 ,341 ,2 ,2808 
성동구,성수2가3동,5715 ,11673 ,5973 ,5700 ,11340 ,5790 ,5550 ,333 ,183 ,150 ,2 ,1810 
성동구,송정동,5528 ,11388 ,5987 ,5401 ,10936 ,5752 ,5184 ,452 ,235 ,217 ,2 ,1714 
성동구,용답동,6802 ,13284 ,6945 ,6339 ,12146 ,6456 ,5690 ,1138 ,489 ,649 ,2 ,2178 
성동구,왕십리도선동,11810 ,27756 ,13232 ,14524 ,27247 ,13009 ,14238 ,509 ,223 ,286 ,2 ,3557 
성동구,금호2.3가동,10340 ,24029 ,11431 ,12598 ,23826 ,11339 ,12487 ,203 ,92 ,111 ,2 ,3835 
성동구,옥수동,11023 ,27134 ,12697 ,14437 ,26860 ,12545 ,14315 ,274 ,152 ,122 ,2 ,3874 
광진구,소계,165287 ,365990 ,176226 ,189764 ,350417 ,169568 ,180849 ,15573 ,6658 ,8915 ,2 ,48989 
광진구,화양동,16383 ,25628 ,11689 ,13939 ,22186 ,10505 ,11681 ,3442 ,1184 ,2258 ,1 ,2276 
광진구,군자동,10813 ,22174 ,10890 ,11284 ,19888 ,9824 ,10064 ,2286 ,1066 ,1220 ,2 ,2909 
광진구,중곡1동,8102 ,16257 ,7938 ,8319 ,15808 ,7746 ,8062 ,449 ,192 ,257 ,2 ,2408 
광진구,중곡2동,10578 ,22613 ,10771 ,11842 ,22278 ,10630 ,11648 ,335 ,141 ,194 ,2 ,3114 
광진구,중곡3동,8483 ,17191 ,8517 ,8674 ,16936 ,8426 ,8510 ,255 ,91 ,164 ,2 ,2711 
광진구,중곡4동,13221 ,30432 ,14937 ,15495 ,30014 ,14774 ,15240 ,418 ,163 ,255 ,2 ,4835 
광진구,능동,6387 ,11991 ,5542 ,6449 ,11600 ,5343 ,6257 ,391 ,199 ,192 ,2 ,1589 
광진구,구의1동,12060 ,23156 ,11016 ,12140 ,22405 ,10676 ,11729 ,751 ,340 ,411 ,2 ,3042 
광진구,구의2동,11617 ,27772 ,13357 ,14415 ,27301 ,13151 ,14150 ,471 ,206 ,265 ,2 ,4114 
광진구,구의3동,12146 ,29915 ,14262 ,15653 ,29602 ,14106 ,15496 ,313 ,156 ,157 ,2 ,3820 
광진구,광장동,12040 ,36051 ,17410 ,18641 ,35872 ,17325 ,18547 ,179 ,85 ,94 ,3 ,3591 
광진구,자양1동,11569 ,24030 ,11526 ,12504 ,22946 ,11049 ,11897 ,1084 ,477 ,607 ,2 ,3284 
광진구,자양2동,11217 ,26694 ,13062 ,13632 ,26265 ,12860 ,13405 ,429 ,202 ,227 ,2 ,3776 
광진구,자양3동,11048 ,29264 ,14074 ,15190 ,28980 ,13956 ,15024 ,284 ,118 ,166 ,3 ,3904 
광진구,자양4동,9623 ,22822 ,11235 ,11587 ,18336 ,9197 ,9139 ,4486 ,2038 ,2448 ,2 ,3616 
동대문구,소계,165279 ,362793 ,178202 ,184591 ,346156 ,171896 ,174260 ,16637 ,6306 ,10331 ,2 ,60367 
동대문구,회기동,6020 ,12961 ,5858 ,7103 ,10261 ,4901 ,5360 ,2700 ,957 ,1743 ,2 ,1524 
동대문구,휘경1동,7408 ,16305 ,7802 ,8503 ,14346 ,7070 ,7276 ,1959 ,732 ,1227 ,2 ,2328 
동대문구,휘경2동,11605 ,25104 ,12358 ,12746 ,24355 ,12090 ,12265 ,749 ,268 ,481 ,2 ,3818 
동대문구,청량리동,10434 ,21656 ,10812 ,10844 ,21017 ,10513 ,10504 ,639 ,299 ,340 ,2 ,5288 
동대문구,용신동,17688 ,32455 ,16481 ,15974 ,30926 ,15810 ,15116 ,1529 ,671 ,858 ,2 ,5568 
동대문구,제기동,13034 ,27295 ,13654 ,13641 ,24888 ,12785 ,12103 ,2407 ,869 ,1538 ,2 ,5552 
동대문구,전농1동,15098 ,31136 ,15592 ,15544 ,30587 ,15370 ,15217 ,549 ,222 ,327 ,2 ,5455 
동대문구,전농2동,7733 ,19879 ,9490 ,10389 ,19415 ,9326 ,10089 ,464 ,164 ,300 ,3 ,3548 
동대문구,답십리2동,12990 ,30393 ,14821 ,15572 ,30066 ,14666 ,15400 ,327 ,155 ,172 ,2 ,5368 
동대문구,장안1동,17783 ,39284 ,19519 ,19765 ,38633 ,19240 ,19393 ,651 ,279 ,372 ,2 ,6114 
동대문구,장안2동,13769 ,33395 ,16714 ,16681 ,33074 ,16582 ,16492 ,321 ,132 ,189 ,2 ,4853 
동대문구,이문1동,10435 ,22067 ,10421 ,11646 ,18680 ,9279 ,9401 ,3387 ,1142 ,2245 ,2 ,3251 
동대문구,이문2동,8552 ,21220 ,10318 ,10902 ,20704 ,10094 ,10610 ,516 ,224 ,292 ,2 ,3737 
동대문구,답십리1동,12730 ,29643 ,14362 ,15281 ,29204 ,14170 ,15034 ,439 ,192 ,247 ,2 ,3963 
중랑구,소계,182220 ,400678 ,198122 ,202556 ,395619 ,196076 ,199543 ,5059 ,2046 ,3013 ,2 ,66764 
중랑구,면목2동,12265 ,25783 ,12869 ,12914 ,25434 ,12740 ,12694 ,349 ,129 ,220 ,2 ,4327 
중랑구,면목4동,9203 ,19887 ,9888 ,9999 ,19583 ,9766 ,9817 ,304 ,122 ,182 ,2 ,3597 
중랑구,면목5동,4489 ,9672 ,4925 ,4747 ,9546 ,4877 ,4669 ,126 ,48 ,78 ,2 ,1639 
중랑구,면목7동,10457 ,22763 ,11354 ,11409 ,22422 ,11216 ,11206 ,341 ,138 ,203 ,2 ,4053 
중랑구,상봉1동,10276 ,25334 ,12369 ,12965 ,25157 ,12303 ,12854 ,177 ,66 ,111 ,2 ,3508 
중랑구,상봉2동,11290 ,20044 ,9757 ,10287 ,19723 ,9621 ,10102 ,321 ,136 ,185 ,2 ,2881 
중랑구,중화1동,9049 ,20832 ,10221 ,10611 ,20639 ,10145 ,10494 ,193 ,76 ,117 ,2 ,3385 
중랑구,중화2동,13993 ,26823 ,13788 ,13035 ,26294 ,13545 ,12749 ,529 ,243 ,286 ,2 ,4845 
중랑구,묵1동,14705 ,35969 ,17448 ,18521 ,35784 ,17390 ,18394 ,185 ,58 ,127 ,2 ,5553 
중랑구,묵2동,9179 ,19822 ,9720 ,10102 ,19580 ,9634 ,9946 ,242 ,86 ,156 ,2 ,3337 
중랑구,망우3동,8437 ,17835 ,8942 ,8893 ,17449 ,8788 ,8661 ,386 ,154 ,232 ,2 ,3142 
중랑구,신내1동,14863 ,40670 ,19851 ,20819 ,40529 ,19787 ,20742 ,141 ,64 ,77 ,3 ,6401 
중랑구,신내2동,9044 ,21729 ,10352 ,11377 ,21631 ,10319 ,11312 ,98 ,33 ,65 ,2 ,3753 
중랑구,면목본동,17655 ,36088 ,17875 ,18213 ,35222 ,17504 ,17718 ,866 ,371 ,495 ,2 ,5863 
중랑구,면목3.8동,12582 ,26478 ,13165 ,13313 ,26028 ,12981 ,13047 ,450 ,184 ,266 ,2 ,4769 
중랑구,망우본동,14733 ,30949 ,15598 ,15351 ,30598 ,15460 ,15138 ,351 ,138 ,213 ,2 ,5711 
성북구,소계,193801 ,454532 ,218561 ,235971 ,442494 ,213926 ,228568 ,12038 ,4635 ,7403 ,2 ,72172 
성북구,돈암1동,6256 ,15815 ,7391 ,8424 ,15708 ,7352 ,8356 ,107 ,39 ,68 ,3 ,2790 
성북구,돈암2동,8646 ,24923 ,11905 ,13018 ,24830 ,11860 ,12970 ,93 ,45 ,48 ,3 ,3326 
성북구,안암동,9302 ,17574 ,8589 ,8985 ,15480 ,7842 ,7638 ,2094 ,747 ,1347 ,2 ,2187 
성북구,보문동,7959 ,16617 ,7999 ,8618 ,16236 ,7842 ,8394 ,381 ,157 ,224 ,2 ,2391 
성북구,정릉1동,7490 ,19399 ,9320 ,10079 ,18937 ,9183 ,9754 ,462 ,137 ,325 ,3 ,3011 
성북구,정릉2동,9679 ,23819 ,11551 ,12268 ,23535 ,11450 ,12085 ,284 ,101 ,183 ,2 ,4266 
성북구,정릉3동,7779 ,17180 ,8461 ,8719 ,15570 ,7742 ,7828 ,1610 ,719 ,891 ,2 ,3228 
성북구,정릉4동,10978 ,26547 ,12802 ,13745 ,26145 ,12646 ,13499 ,402 ,156 ,246 ,2 ,4704 
성북구,길음1동,12813 ,36971 ,17586 ,19385 ,36775 ,17505 ,19270 ,196 ,81 ,115 ,3 ,4335 
성북구,길음2동,7076 ,17226 ,8308 ,8918 ,17089 ,8249 ,8840 ,137 ,59 ,78 ,2 ,2480 
성북구,월곡1동,10812 ,27371 ,13230 ,14141 ,27167 ,13157 ,14010 ,204 ,73 ,131 ,3 ,4516 
성북구,월곡2동,9385 ,20705 ,9988 ,10717 ,20120 ,9726 ,10394 ,585 ,262 ,323 ,2 ,3479 
성북구,장위1동,9027 ,20571 ,10028 ,10543 ,20367 ,9964 ,10403 ,204 ,64 ,140 ,2 ,3626 
성북구,장위2동,6367 ,14043 ,6951 ,7092 ,13815 ,6851 ,6964 ,228 ,100 ,128 ,2 ,3060 
성북구,장위3동,7354 ,18125 ,9013 ,9112 ,17913 ,8916 ,8997 ,212 ,97 ,115 ,2 ,2445 
성북구,성북동,8147 ,17615 ,8255 ,9360 ,17067 ,8033 ,9034 ,548 ,222 ,326 ,2 ,3083 
성북구,삼선동,11951 ,25048 ,11896 ,13152 ,24390 ,11625 ,12765 ,658 ,271 ,387 ,2 ,3901 
성북구,동선동,9181 ,16379 ,6786 ,9593 ,15523 ,6562 ,8961 ,856 ,224 ,632 ,2 ,2240 
성북구,종암동,17189 ,41881 ,20350 ,21531 ,40064 ,19713 ,20351 ,1817 ,637 ,1180 ,2 ,6435 
성북구,석관동,16410 ,36723 ,18152 ,18571 ,35763 ,17708 ,18055 ,960 ,444 ,516 ,2 ,6669 
강북구,소계,144805 ,316750 ,154141 ,162609 ,312985 ,152747 ,160238 ,3765 ,1394 ,2371 ,2 ,61660 
강북구,번1동,10311 ,19648 ,9728 ,9920 ,19231 ,9580 ,9651 ,417 ,148 ,269 ,2 ,3496 
강북구,번2동,7663 ,17041 ,8286 ,8755 ,16901 ,8237 ,8664 ,140 ,49 ,91 ,2 ,3880 
강북구,번3동,7593 ,18094 ,8528 ,9566 ,18007 ,8510 ,9497 ,87 ,18 ,69 ,2 ,4513 
강북구,수유1동,10389 ,21734 ,10714 ,11020 ,21470 ,10628 ,10842 ,264 ,86 ,178 ,2 ,4270 
강북구,수유2동,9654 ,21931 ,10517 ,11414 ,21790 ,10474 ,11316 ,141 ,43 ,98 ,2 ,4563 
강북구,수유3동,12776 ,24070 ,11975 ,12095 ,23673 ,11824 ,11849 ,397 ,151 ,246 ,2 ,4424 
강북구,삼양동,11459 ,25334 ,12597 ,12737 ,25143 ,12530 ,12613 ,191 ,67 ,124 ,2 ,4800 
강북구,미아동,11438 ,22799 ,10918 ,11881 ,22276 ,10704 ,11572 ,523 ,214 ,309 ,2 ,4325 
강북구,송중동,13965 ,31331 ,15016 ,16315 ,30702 ,14777 ,15925 ,629 ,239 ,390 ,2 ,5843 
강북구,송천동,13746 ,28475 ,14160 ,14315 ,28002 ,13960 ,14042 ,473 ,200 ,273 ,2 ,5911 
강북구,삼각산동,11749 ,32668 ,15727 ,16941 ,32538 ,15679 ,16859 ,130 ,48 ,82 ,3 ,4218 
강북구,우이동,9507 ,21293 ,10374 ,10919 ,21145 ,10310 ,10835 ,148 ,64 ,84 ,2 ,4618 
강북구,인수동,14555 ,32332 ,15601 ,16731 ,32107 ,15534 ,16573 ,225 ,67 ,158 ,2 ,6799 
도봉구,소계,138595 ,333495 ,162774 ,170721 ,331238 ,161879 ,169359 ,2257 ,895 ,1362 ,2 ,60023 
도봉구,쌍문1동,9343 ,22236 ,10699 ,11537 ,22000 ,10621 ,11379 ,236 ,78 ,158 ,2 ,4278 
도봉구,쌍문2동,8628 ,19875 ,9636 ,10239 ,19682 ,9527 ,10155 ,193 ,109 ,84 ,2 ,3717 
도봉구,쌍문3동,7870 ,17197 ,8324 ,8873 ,17021 ,8259 ,8762 ,176 ,65 ,111 ,2 ,3302 
도봉구,쌍문4동,7167 ,19699 ,9383 ,10316 ,19657 ,9367 ,10290 ,42 ,16 ,26 ,3 ,2813 
도봉구,방학1동,12763 ,29817 ,14787 ,15030 ,29524 ,14680 ,14844 ,293 ,107 ,186 ,2 ,5429 
도봉구,방학2동,9558 ,21016 ,10608 ,10408 ,20818 ,10525 ,10293 ,198 ,83 ,115 ,2 ,4138 
도봉구,방학3동,10061 ,28522 ,13887 ,14635 ,28445 ,13865 ,14580 ,77 ,22 ,55 ,3 ,4599 
도봉구,창1동,10942 ,26078 ,12439 ,13639 ,25916 ,12374 ,13542 ,162 ,65 ,97 ,2 ,4332 
도봉구,창2동,12387 ,30394 ,14876 ,15518 ,30117 ,14755 ,15362 ,277 ,121 ,156 ,2 ,4876 
도봉구,창3동,6635 ,14641 ,7312 ,7329 ,14543 ,7276 ,7267 ,98 ,36 ,62 ,2 ,2816 
도봉구,창4동,10618 ,27696 ,13350 ,14346 ,27593 ,13297 ,14296 ,103 ,53 ,50 ,3 ,3945 
도봉구,창5동,10134 ,25685 ,12312 ,13373 ,25564 ,12276 ,13288 ,121 ,36 ,85 ,3 ,4139 
도봉구,도봉1동,10338 ,22141 ,11188 ,10953 ,21989 ,11137 ,10852 ,152 ,51 ,101 ,2 ,5477 
도봉구,도봉2동,12151 ,28498 ,13973 ,14525 ,28369 ,13920 ,14449 ,129 ,53 ,76 ,2 ,6162 
노원구,소계,217148 ,535495 ,258696 ,276799 ,531037 ,256726 ,274311 ,4458 ,1970 ,2488 ,2 ,82682 
노원구,월계1동,10535 ,23781 ,12283 ,11498 ,23055 ,11908 ,11147 ,726 ,375 ,351 ,2 ,4152 
노원구,월계2동,11975 ,27873 ,13406 ,14467 ,27726 ,13362 ,14364 ,147 ,44 ,103 ,2 ,5463 
노원구,월계3동,12971 ,31378 ,15033 ,16345 ,31175 ,14955 ,16220 ,203 ,78 ,125 ,2 ,5679 
노원구,공릉2동,16270 ,40688 ,19803 ,20885 ,40028 ,19498 ,20530 ,660 ,305 ,355 ,2 ,4972 
노원구,하계1동,11881 ,28864 ,13902 ,14962 ,28222 ,13584 ,14638 ,642 ,318 ,324 ,2 ,4213 
노원구,하계2동,8258 ,23183 ,11073 ,12110 ,23124 ,11051 ,12073 ,59 ,22 ,37 ,3 ,3028 
노원구,중계본동,8847 ,25717 ,12580 ,13137 ,25651 ,12553 ,13098 ,66 ,27 ,39 ,3 ,2577 
노원구,중계1동,9086 ,27903 ,13663 ,14240 ,27819 ,13625 ,14194 ,84 ,38 ,46 ,3 ,2259 
노원구,중계4동,8440 ,21121 ,10227 ,10894 ,21058 ,10206 ,10852 ,63 ,21 ,42 ,3 ,3854 
노원구,상계1동,15543 ,39942 ,19391 ,20551 ,39773 ,19330 ,20443 ,169 ,61 ,108 ,3 ,6602 
노원구,상계2동,8751 ,21062 ,10399 ,10663 ,20888 ,10321 ,10567 ,174 ,78 ,96 ,2 ,3178 
노원구,상계5동,10864 ,25181 ,12246 ,12935 ,25031 ,12189 ,12842 ,150 ,57 ,93 ,2 ,4862 
노원구,상계8동,9233 ,23618 ,11338 ,12280 ,23567 ,11328 ,12239 ,51 ,10 ,41 ,3 ,2706 
노원구,상계9동,8420 ,21707 ,10341 ,11366 ,21614 ,10317 ,11297 ,93 ,24 ,69 ,3 ,3226 
노원구,상계10동,6589 ,16503 ,7601 ,8902 ,16441 ,7574 ,8867 ,62 ,27 ,35 ,3 ,2219 
노원구,상계3.4동,12108 ,27366 ,13573 ,13793 ,27246 ,13539 ,13707 ,120 ,34 ,86 ,2 ,5862 
노원구,상계6.7동,13938 ,34341 ,15946 ,18395 ,34191 ,15890 ,18301 ,150 ,56 ,94 ,2 ,4705 
노원구,중계2.3동,15345 ,36414 ,16845 ,19569 ,36265 ,16793 ,19472 ,149 ,52 ,97 ,2 ,7047 
노원구,공릉1동,18094 ,38853 ,19046 ,19807 ,38163 ,18703 ,19460 ,690 ,343 ,347 ,2 ,6078 
은평구,소계,208209 ,482509 ,231953 ,250556 ,478019 ,230147 ,247872 ,4490 ,1806 ,2684 ,2 ,82245 
은평구,녹번동,17190 ,38439 ,18389 ,20050 ,37974 ,18179 ,19795 ,465 ,210 ,255 ,2 ,6738 
은평구,불광1동,17907 ,40613 ,19236 ,21377 ,40310 ,19109 ,21201 ,303 ,127 ,176 ,2 ,7552 
은평구,갈현1동,11225 ,24318 ,11860 ,12458 ,24080 ,11749 ,12331 ,238 ,111 ,127 ,2 ,4336 
은평구,갈현2동,12640 ,30001 ,14253 ,15748 ,29621 ,14103 ,15518 ,380 ,150 ,230 ,2 ,4768 
은평구,구산동,13254 ,33673 ,16752 ,16921 ,33432 ,16648 ,16784 ,241 ,104 ,137 ,3 ,5962 
은평구,대조동,13942 ,27817 ,13024 ,14793 ,27430 ,12867 ,14563 ,387 ,157 ,230 ,2 ,4930 
은평구,응암1동,11494 ,25548 ,12163 ,13385 ,25251 ,12046 ,13205 ,297 ,117 ,180 ,2 ,4135 
은평구,응암2동,10143 ,25834 ,12572 ,13262 ,25605 ,12476 ,13129 ,229 ,96 ,133 ,3 ,3494 
은평구,신사1동,11783 ,28396 ,13720 ,14676 ,28154 ,13637 ,14517 ,242 ,83 ,159 ,2 ,4718 
은평구,신사2동,9168 ,21686 ,10819 ,10867 ,21538 ,10773 ,10765 ,148 ,46 ,102 ,2 ,3743 
은평구,증산동,6890 ,16006 ,7855 ,8151 ,15858 ,7797 ,8061 ,148 ,58 ,90 ,2 ,3047 
은평구,수색동,3795 ,8808 ,4394 ,4414 ,8740 ,4368 ,4372 ,68 ,26 ,42 ,2 ,1747 
은평구,진관동,21602 ,58032 ,27229 ,30803 ,57785 ,27132 ,30653 ,247 ,97 ,150 ,3 ,7743 
은평구,불광2동,13849 ,29290 ,14243 ,15047 ,28988 ,14113 ,14875 ,302 ,130 ,172 ,2 ,5714 
은평구,응암3동,12630 ,25951 ,12680 ,13271 ,25573 ,12539 ,13034 ,378 ,141 ,237 ,2 ,5511 
은평구,역촌동,20697 ,48097 ,22764 ,25333 ,47680 ,22611 ,25069 ,417 ,153 ,264 ,2 ,8107 
서대문구,소계,142109 ,325875 ,154502 ,171373 ,312642 ,150051 ,162591 ,13233 ,4451 ,8782 ,2 ,53038 
서대문구,천연동,8160 ,18545 ,8839 ,9706 ,18249 ,8693 ,9556 ,296 ,146 ,150 ,2 ,3289 
서대문구,홍제1동,10344 ,24911 ,11708 ,13203 ,24620 ,11578 ,13042 ,291 ,130 ,161 ,2 ,4351 
서대문구,홍제3동,7090 ,16266 ,7914 ,8352 ,16085 ,7840 ,8245 ,181 ,74 ,107 ,2 ,3465 
서대문구,홍제2동,5826 ,14479 ,6881 ,7598 ,14359 ,6831 ,7528 ,120 ,50 ,70 ,2 ,2630 
서대문구,홍은1동,9554 ,23381 ,11315 ,12066 ,23060 ,11175 ,11885 ,321 ,140 ,181 ,2 ,4425 
서대문구,홍은2동,12209 ,28262 ,13668 ,14594 ,27445 ,13333 ,14112 ,817 ,335 ,482 ,2 ,4947 
서대문구,남가좌1동,5970 ,16576 ,7996 ,8580 ,16270 ,7870 ,8400 ,306 ,126 ,180 ,3 ,2141 
서대문구,남가좌2동,12706 ,30061 ,14356 ,15705 ,29058 ,14009 ,15049 ,1003 ,347 ,656 ,2 ,4589 
서대문구,북가좌1동,7002 ,18990 ,9188 ,9802 ,18841 ,9130 ,9711 ,149 ,58 ,91 ,3 ,2901 
